3D31F61F-44C8-41DA-B4FB-360C6541EF95#appfire#4BC1DC48-0387-4A0C-967B-162A6C7E27C0#appfire#findByCountryId#appfire#sales.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"65729B3D-2000-4194-A583-B722B22DD659"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:56#appfire#\N#appfire#2016-01-14 08:52:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3D80008E-68DF-4B05-83CA-D4AE40AF7C91#appfire#346F0B68-B1AD-4B90-A39F-2E3738D4FE1A#appfire#delete#appfire#sales.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:38#appfire#\N#appfire#2016-01-14 08:53:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40582462-5C75-44FD-8D35-76A9FAAA7CEF#appfire#5D67F990-438D-4D52-A0A9-896DD75572DD#appfire#findAll#appfire#sales.app.server.service.RegionService#appfire#{"input":[],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"CAA7E4EA-1E82-48DC-B44D-BEEB586F2E71"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:55#appfire#\N#appfire#2016-01-14 08:52:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
414A37E8-E08C-43C5-B371-0B67DEA13E8F#appfire#B56A359F-37C9-4BC7-8B87-B27DFEDCA443#appfire#save#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"B4CD99EA-EA14-495C-B666-F2B553643C6A"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"B4CD99EA-EA14-495C-B666-F2B553643C6A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:09#appfire#\N#appfire#2016-01-14 08:53:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
43564AA6-5C08-46D3-A73F-1ED6197A7539#appfire#6D57B062-0862-4C48-823D-BC2EFA5119DF#appfire#update#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"90307C8F-AD14-470E-8FEC-A6FEFDE30AB0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
443D0D8E-D6C2-497F-B200-EBD598EB5BBD#appfire#4BC1DC48-0387-4A0C-967B-162A6C7E27C0#appfire#findAll#appfire#sales.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"65729B3D-2000-4194-A583-B722B22DD659"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:56#appfire#\N#appfire#2016-01-14 08:52:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
44F02EAB-AA74-4481-8C8E-E0E5A8E51520#appfire#159E2460-2F86-4488-B544-9D11D710EF92#appfire#findById#appfire#sales.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"","id":"349A6E81-5103-4978-80D7-E86E795D67B5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:19#appfire#\N#appfire#2016-01-14 08:53:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
453D83B4-5C18-45E2-8082-2250C8B99547#appfire#6D57B062-0862-4C48-823D-BC2EFA5119DF#appfire#save#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"90307C8F-AD14-470E-8FEC-A6FEFDE30AB0"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"90307C8F-AD14-470E-8FEC-A6FEFDE30AB0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
454EBA3B-956E-4042-9A09-353F85199B15#appfire#62801FAC-44A5-4547-86B0-8EFE11B45384#appfire#save#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"9E752BE7-36E6-4A54-8432-F9A9EEC4AE2D"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"9E752BE7-36E6-4A54-8432-F9A9EEC4AE2D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:41#appfire#\N#appfire#2016-01-14 08:53:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
45B4011B-7FE3-414A-85E4-2DFB8FD27DB6#appfire#4BC1DC48-0387-4A0C-967B-162A6C7E27C0#appfire#save#appfire#sales.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"","id":"65729B3D-2000-4194-A583-B722B22DD659"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"","id":"65729B3D-2000-4194-A583-B722B22DD659"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:56#appfire#\N#appfire#2016-01-14 08:52:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
476A32F1-8D51-4BDF-9D2B-905CD08BBD3C#appfire#5D67F990-438D-4D52-A0A9-896DD75572DD#appfire#findByCountryId#appfire#sales.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"CAA7E4EA-1E82-48DC-B44D-BEEB586F2E71"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:55#appfire#\N#appfire#2016-01-14 08:52:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
48822EFA-8109-4868-9706-423877CDCE47#appfire#AC0EEE20-F904-4C6F-A359-4AF8C6281D7F#appfire#findAll#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"E11A9BA8-7F32-4B11-83E2-0E7F820AAEC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:19#appfire#\N#appfire#2016-01-14 08:53:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
489CC803-5ED4-4BA7-BDE9-5E4C34C8F1FC#appfire#B56A359F-37C9-4BC7-8B87-B27DFEDCA443#appfire#save#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"B4CD99EA-EA14-495C-B666-F2B553643C6A"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"B4CD99EA-EA14-495C-B666-F2B553643C6A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:09#appfire#\N#appfire#2016-01-14 08:53:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49B68139-786E-4618-8E21-83D707646DD5#appfire#5D67F990-438D-4D52-A0A9-896DD75572DD#appfire#update#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"","id":"CAA7E4EA-1E82-48DC-B44D-BEEB586F2E71"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:55#appfire#\N#appfire#2016-01-14 08:52:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B86C1A3-B7BA-458F-BA54-4DA5ADFE1561#appfire#159E2460-2F86-4488-B544-9D11D710EF92#appfire#update#appfire#sales.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"","id":"349A6E81-5103-4978-80D7-E86E795D67B5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:19#appfire#\N#appfire#2016-01-14 08:53:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B9E7D44-CB0D-45BC-8BC5-02AF84099A98#appfire#02B53D3C-93CC-4580-B365-69197ED8BC98#appfire#save#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"sales.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"83D618E8-67DC-47DE-A85A-7596A349249C"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"sales.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"83D618E8-67DC-47DE-A85A-7596A349249C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:20#appfire#\N#appfire#2016-01-14 08:53:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4C4B0F66-5461-485C-9DDE-62FFBABAFF45#appfire#AC0EEE20-F904-4C6F-A359-4AF8C6281D7F#appfire#findById#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"E11A9BA8-7F32-4B11-83E2-0E7F820AAEC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:19#appfire#\N#appfire#2016-01-14 08:53:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4C85C959-680C-4F5B-9780-C1F88DB0950A#appfire#EF385C51-3C1B-412C-8673-ED9638DCBD34#appfire#findById#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"D437FD42-4A07-4FE5-B56F-752142F42A85"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:43#appfire#\N#appfire#2016-01-14 08:53:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4D9E15C6-B550-42DF-9288-ECE06BDEB1DF#appfire#BCA0250C-2C1C-4D97-8EBE-FBE843A06BB9#appfire#findAll#appfire#sales.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"15B934E7-DFFD-4BA6-835D-75D5CF5E1EDE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:43#appfire#\N#appfire#2016-01-14 08:53:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4F08D5DA-6E93-464E-8EF3-9685156E0578#appfire#A70C2FBC-A290-4E38-8770-F59E539562C2#appfire#findById#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"sales.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"1FB0FE5E-3294-49FE-8EAC-123BA10E1485"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:18#appfire#\N#appfire#2016-01-14 08:53:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4F08FC06-D6F4-4E14-9901-8C627E1C534E#appfire#2387DDF5-F0F8-4105-80B5-9AFCF92AC569#appfire#findAll#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8A4A95EC-EC30-478F-A490-7C2C2BAB7026"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:13#appfire#\N#appfire#2016-01-14 08:53:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
50983219-323F-428F-A5DF-72FA5DA9BC70#appfire#4B1E59AE-CF64-4A71-B3F0-A1515981748E#appfire#findAll#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"68CDE631-BEA5-4855-84D1-FA345EC33DEE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
52623206-463D-462E-9532-8C08D2DFA725#appfire#4F4B4364-602E-4684-97CF-204714FF97A2#appfire#findById#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"ACA3E13B-BF66-4EB4-9E53-2FE41B4AAC35"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:39#appfire#\N#appfire#2016-01-14 08:53:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
52EE8D60-C30E-4ACF-A5E7-F0580667C1AF#appfire#99F90EA2-2702-4AA0-830A-2A8ACA62663D#appfire#update#appfire#sales.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"sales.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"8F77C3E5-935A-47A3-A653-BCC1EEF32E28"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:53#appfire#\N#appfire#2016-01-14 08:52:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
53B3AE63-AD69-456A-844E-839695067927#appfire#2387DDF5-F0F8-4105-80B5-9AFCF92AC569#appfire#findByGenderId#appfire#sales.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8A4A95EC-EC30-478F-A490-7C2C2BAB7026"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:13#appfire#\N#appfire#2016-01-14 08:53:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
53C92273-08E8-41FF-9A0C-9C9CE92EB6EA#appfire#1D842BAE-B34D-437A-8D89-277ECEB49837#appfire#save#appfire#sales.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"","id":"E3220FE0-93D4-4456-9E46-1D7342D038E8"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"","id":"E3220FE0-93D4-4456-9E46-1D7342D038E8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:04#appfire#\N#appfire#2016-01-14 08:53:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
540D9AA6-E837-40A7-ABB0-7DA006F36928#appfire#63E118CA-31EE-4BB1-9893-6EF739C790FF#appfire#findById#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"sales.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"0C64FF87-91E3-4C07-90A4-7BB2A1FD2866"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:42#appfire#\N#appfire#2016-01-14 08:53:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
561462D4-5476-4459-9271-E968F01FBE72#appfire#F0AC4BBF-F615-4AD0-BDEC-2939F8A054B7#appfire#save#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"","id":"6DE25207-EB41-402B-9FC2-BBBF774FBE72"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"","id":"6DE25207-EB41-402B-9FC2-BBBF774FBE72"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:10#appfire#\N#appfire#2016-01-14 08:53:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
