20E30B3A-D2E5-414C-BA69-9A3ACE2EE349#appfire#8F77C3E5-935A-47A3-A653-BCC1EEF32E28#appfire#capitalLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLongitude"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
21BF3F6B-D288-4C31-BD56-1F8EC78B0783#appfire#C2EE2B73-01B1-4FDB-AE02-144717DB8421#appfire#dataId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dataId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"dataId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
21DB1CF3-5E5F-49D2-9A2D-B368EAE454F4#appfire#E11A9BA8-7F32-4B11-83E2-0E7F820AAEC5#appfire#levelName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Level Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelName"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#3#appfire#Access Level#appfire##appfire#0#appfire#1
220976B8-BD5C-4001-8153-13F9746171FF#appfire#8A4A95EC-EC30-478F-A490-7C2C2BAB7026#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#24#appfire##appfire##appfire#0#appfire#1
228C093D-88FA-46D2-BB9E-17C9F0B2BA12#appfire#F1EB5918-9419-4B2D-A1E7-C2BF40AF835D#appfire#contactTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"contactTypeDesc"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#3#appfire#Contact Type#appfire##appfire#0#appfire#1
22D83DED-9944-4F42-B055-014E75E2913A#appfire#0C64FF87-91E3-4C07-90A4-7BB2A1FD2866#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
23C2768D-AD8D-418F-A31E-9F26F11DA568#appfire#B4CD99EA-EA14-495C-B666-F2B553643C6A#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
24880F6F-D38B-4D6C-8B1E-6F6604705FC5#appfire#E909AFD8-640F-4750-933E-4C6E326F15EF#appfire#clientIPAddress#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client IP Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"clientIPAddress"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
252F58E9-9C43-4EFB-AE30-B6D773CB1A6E#appfire#9E752BE7-36E6-4A54-8432-F9A9EEC4AE2D#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
25FA5195-605D-4848-88C2-58BAFEBFDE71#appfire#F95CEE55-F44A-4D34-B16B-AE8C16240E39#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
26E28913-9A8C-421F-BCBB-36244B2A2642#appfire#ACA3E13B-BF66-4EB4-9E53-2FE41B4AAC35#appfire#autoSave#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Auto Save","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"2","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"autoSave"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
26EA9956-5279-44F0-AA1C-3DEA23B6E0D3#appfire#A68A26C0-479F-416D-8D90-626EBF9274C3#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
277B8B77-2157-426D-9C8E-875BC91E6895#appfire#15B934E7-DFFD-4BA6-835D-75D5CF5E1EDE#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
28289BEF-BC91-49BB-87CC-B78760AF9304#appfire#F1EB5918-9419-4B2D-A1E7-C2BF40AF835D#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
286AB149-7920-4F18-ADEE-33216F11A20A#appfire#841C1E57-3B5C-4CA7-908C-2FF9A75DE552#appfire#zipcode#appfire#VARCHAR#appfire#6#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Postal Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"6","ErrorMessage":"Please enter postal code","Finders":"false","Name":"zipcode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
28D2537E-B407-44E6-9F9F-8C3D73F6D02A#appfire#4CA62408-5A6C-4FB5-8ABC-8189B4A4F518#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
292091B2-8BAA-41A9-8065-587817A4D323#appfire#15B934E7-DFFD-4BA6-835D-75D5CF5E1EDE#appfire#evalTimePeriod#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#60#appfire#0#appfire#column seq#appfire#{"DisplayName":"Eval Time Period","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"evalTimePeriod"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
2A71C07C-0B18-443C-BD08-A09C968D654F#appfire#6DE25207-EB41-402B-9FC2-BBBF774FBE72#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"titleId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
2B4965FE-E9D4-49DF-89AD-36717C079976#appfire#85FDA79C-27AE-4F90-AEF7-2899F277EAEA#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
2C60201F-6444-4733-B64C-6D36458471B8#appfire#F1EB5918-9419-4B2D-A1E7-C2BF40AF835D#appfire#contactType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter contact type","Finders":"true","Name":"contactType"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#2#appfire#Contact Type#appfire##appfire#0#appfire#1
2C7F5516-DF46-4319-A873-F0C2A1A120FE#appfire#E3220FE0-93D4-4456-9E46-1D7342D038E8#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
2E1AE49E-5AAC-4873-9677-827102B6B182#appfire#68CDE631-BEA5-4855-84D1-FA345EC33DEE#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
2E3A758B-11E6-48D0-A217-D9A2AED24B0D#appfire#8A4A95EC-EC30-478F-A490-7C2C2BAB7026#appfire#timeZoneId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#timeZoneId#appfire#ast_Timezone_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter time zone","Finders":"false","Name":"timeZoneId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
300A48AB-EA68-4042-AE78-02F7A9455B07#appfire#F1EB5918-9419-4B2D-A1E7-C2BF40AF835D#appfire#contactTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"contactTypeIcon"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
301FBF15-B87B-4813-AD86-F6E47162C66D#appfire#0C64FF87-91E3-4C07-90A4-7BB2A1FD2866#appfire#appcustTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Appcustomer Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appcustTypeId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
30523FD0-5880-4C06-AD89-20E37E79FECE#appfire#902F3D32-F774-4883-921C-8C048215A7CC#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
30E79DDC-8233-467D-95CF-D1655A7A0C40#appfire#5C46C4C5-19E0-42A5-9BFD-20087B74AD78#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
3138F18E-2314-4EAC-8B3A-1C1A83CF750E#appfire#ACA3E13B-BF66-4EB4-9E53-2FE41B4AAC35#appfire#appId#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
31CD8E07-4BD0-4D5C-829B-E9301D55D0F9#appfire#8457DC17-F590-4A5F-BA20-28039865F2C6#appfire#commData#appfire#TEXT#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"","ErrorMessage":"please enter communication details","Finders":"false","Name":"commData"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
32268E4A-6399-4476-864B-E2A326B5D152#appfire#83D618E8-67DC-47DE-A85A-7596A349249C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
33C8396A-CDAC-4267-8CF2-2FAE5B7B4D21#appfire#8A4A95EC-EC30-478F-A490-7C2C2BAB7026#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#titleId#appfire#ast_Title_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter title","Finders":"false","Name":"titleId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
3406A02B-197A-4E5D-810E-E8BD16B36FEE#appfire#CCC21FA0-F1FC-4806-BBB1-9AEC999296C0#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
34770293-EB90-44ED-8354-2F848A48A4A3#appfire#73946743-FEE5-44E0-82BE-F5B4D79361C9#appfire#multiFactorAuthEnabled#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Mutli Factor Auth Enabled","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"multiFactorAuthEnabled"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
