511E7840-9818-47FE-BFE3-2FCE3DB51975#appfire#1ED51589-82C1-4502-AB81-F2E90C946A52#appfire#findAll#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"043F4242-4A00-4D53-A4F0-BACFBC7B44C5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:54#appfire#\N#appfire#2016-01-15 09:34:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
519FE9E6-BC16-4513-9EAD-47FD26951E83#appfire#41382BFD-EEBA-4B57-B03E-A5F1EDB18393#appfire#findByCountryId#appfire#project.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"project.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"00F5F844-148A-4847-B439-A74A5BBBE398"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:10#appfire#\N#appfire#2016-01-15 09:34:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
52F4BA6D-2660-44CA-9655-3E016DA754D2#appfire#6971168F-5FDB-4709-8009-54B34B4FB638#appfire#save#appfire#project.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"project.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"705E92EC-4862-4941-BD4C-D350FB2D69C7"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"project.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"705E92EC-4862-4941-BD4C-D350FB2D69C7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:51#appfire#\N#appfire#2016-01-15 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
55C3164A-39E7-478E-9C02-97C0728B0A16#appfire#984CE5DC-5FD7-4D43-BEB7-4694A9B377ED#appfire#findByUserId#appfire#project.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"69CF7CFE-BFAF-479F-B6BA-6DD20E4B131F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:41#appfire#\N#appfire#2016-01-15 09:34:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
562ACB2D-2056-4A55-BD97-ED9F67569474#appfire#D6A9F0ED-6E99-4E51-9CA2-2665EB8A2097#appfire#save#appfire#project.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"project.app.shared.contacts.Gender","objectType":1,"collection":"","id":"DBB4D897-2D7E-4592-8028-C8076C9F5942"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"project.app.shared.contacts.Gender","objectType":1,"collection":"","id":"DBB4D897-2D7E-4592-8028-C8076C9F5942"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:22#appfire#\N#appfire#2016-01-15 09:34:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
57861EEC-C538-4F01-BE58-FB42FE9A015B#appfire#13D6DEA2-BA31-44BA-BC29-B930A0DA7F24#appfire#delete#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:56#appfire#\N#appfire#2016-01-15 09:34:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
57CD8562-3964-4764-9DA0-1FAC1240966A#appfire#D4DE8E2E-7881-4D18-B4E8-DB518C807269#appfire#findByStateId#appfire#project.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D2F2C409-06C5-4AB2-B2F6-D15E3CEB9B37"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:18#appfire#\N#appfire#2016-01-15 09:34:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
59541422-BC86-408D-A36A-24B79D655724#appfire#7643C7A7-47C0-4101-8A99-B70796BEB36D#appfire#save#appfire#project.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"41544053-C9B1-435B-945E-591C2A0F7100"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"41544053-C9B1-435B-945E-591C2A0F7100"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:57#appfire#\N#appfire#2016-01-15 09:34:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5956B24C-9779-4406-8A21-157424D25747#appfire#949A324B-B938-41D0-95C4-4535D7130FB9#appfire#findByStateId#appfire#project.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"22632DCD-5061-46A1-B400-77AED9CD8027"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:12#appfire#\N#appfire#2016-01-15 09:34:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
59D297A2-0EFA-4C4E-BE25-6A29B72F6A85#appfire#31D3F60D-BE11-40BD-A2B1-A79620EC26B2#appfire#findById#appfire#project.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"FB3134D6-3652-42D7-B83A-2A1CE93BC9D1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:31#appfire#\N#appfire#2016-01-15 09:34:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5D37E568-B436-4377-B558-AF575EC1E3E9#appfire#87444195-0BC0-48B0-B04F-C414540B991C#appfire#update#appfire#project.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"282613A9-54B2-40C6-9B49-AE685F5072A5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:33#appfire#\N#appfire#2016-01-15 09:34:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5ECA5047-141B-441A-B9BE-DAD6143BEE21#appfire#1ED51589-82C1-4502-AB81-F2E90C946A52#appfire#save#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"043F4242-4A00-4D53-A4F0-BACFBC7B44C5"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"043F4242-4A00-4D53-A4F0-BACFBC7B44C5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:54#appfire#\N#appfire#2016-01-15 09:34:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5FE15316-FD88-4753-9141-BEF36F765CE3#appfire#28C4C845-A6C7-4443-A0A5-9D91D14DF691#appfire#findByNativeLanguageCode#appfire#project.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DE91EDAE-E301-4D43-AD8B-23702FE69E08"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:26#appfire#\N#appfire#2016-01-15 09:34:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
601C6EDC-EB9D-4A8B-A845-F77336B21174#appfire#984CE5DC-5FD7-4D43-BEB7-4694A9B377ED#appfire#save#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"69CF7CFE-BFAF-479F-B6BA-6DD20E4B131F"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"69CF7CFE-BFAF-479F-B6BA-6DD20E4B131F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:41#appfire#\N#appfire#2016-01-15 09:34:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
60C12FC2-5EE7-4682-BFD1-B6C2968FF6C9#appfire#BEE6F7B4-6949-4048-BD40-B2F3000018ED#appfire#findByAppCustomerType#appfire#project.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"C007E98E-BCA5-48CD-B133-355F8904BDB6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:58#appfire#\N#appfire#2016-01-15 09:34:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
60D9CDCA-6434-43B9-9853-D7C1E859D317#appfire#A4C6826B-86DA-4DB9-8ABC-4C9CBB8B12D6#appfire#findAll#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A9623BF7-7CEF-4A8E-99D9-96D3216AE4D4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:21#appfire#\N#appfire#2016-01-15 09:34:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
67275DA6-AAF3-4837-AA9F-DE41BB2FE015#appfire#984CE5DC-5FD7-4D43-BEB7-4694A9B377ED#appfire#delete#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:41#appfire#\N#appfire#2016-01-15 09:34:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
68F1A312-E846-450E-BA2F-6D36E7DB983C#appfire#5A5A94BC-B4AA-4F1E-B3A5-038AE1643481#appfire#findByCountryId#appfire#project.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"project.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"9A6DAFA9-278F-4B2C-95F4-93AFEB52BB77"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:06#appfire#\N#appfire#2016-01-15 09:34:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
693CCFE4-F61F-4D25-B1A8-3475FF076878#appfire#984CE5DC-5FD7-4D43-BEB7-4694A9B377ED#appfire#update#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"69CF7CFE-BFAF-479F-B6BA-6DD20E4B131F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:41#appfire#\N#appfire#2016-01-15 09:34:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6B65224E-A5BC-41A7-A6D5-C11FB56128DC#appfire#B5228BCE-C881-429F-97C2-9C0A148D9F7F#appfire#findAll#appfire#project.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"A13CCDA6-54D9-4289-8847-4395F623F864"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:03#appfire#\N#appfire#2016-01-15 09:34:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
6DDBC649-F331-4AA8-809E-3086D63F9C75#appfire#24B9A7E6-6EDE-47BE-9F84-EE875B65BA33#appfire#findByTalukaaId#appfire#project.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"project.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"3F7A7F87-B006-4E5C-8B1B-17AFD5BB461A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:14#appfire#\N#appfire#2016-01-15 09:34:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
6FB75BF6-0B99-4493-95FB-C8B7C302AF66#appfire#984CE5DC-5FD7-4D43-BEB7-4694A9B377ED#appfire#FindUnMappedUser#appfire#project.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"69CF7CFE-BFAF-479F-B6BA-6DD20E4B131F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:42#appfire#\N#appfire#2016-01-15 09:34:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
702A4935-F371-4446-BDE5-DF605F455F0E#appfire#B5228BCE-C881-429F-97C2-9C0A148D9F7F#appfire#delete#appfire#project.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:03#appfire#\N#appfire#2016-01-15 09:34:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
71876617-660D-4B84-B344-AB7238A54C28#appfire#A4C6826B-86DA-4DB9-8ABC-4C9CBB8B12D6#appfire#save#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A9623BF7-7CEF-4A8E-99D9-96D3216AE4D4"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A9623BF7-7CEF-4A8E-99D9-96D3216AE4D4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:21#appfire#\N#appfire#2016-01-15 09:34:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
71C4C7BA-8C42-4D61-ACEB-76EC8D1C348E#appfire#36A99660-3736-4C69-B43D-6C4E7A558163#appfire#findAll#appfire#project.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"AD861261-2251-4099-AB59-57CC80B97527"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:21#appfire#\N#appfire#2016-01-15 09:34:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
73B4661A-7CEF-4E85-B100-8606C7F4DDA2#appfire#1ED51589-82C1-4502-AB81-F2E90C946A52#appfire#findByRoleId#appfire#project.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"043F4242-4A00-4D53-A4F0-BACFBC7B44C5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:54#appfire#\N#appfire#2016-01-15 09:34:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
74088091-4290-47CB-B914-60CF43573F56#appfire#B5228BCE-C881-429F-97C2-9C0A148D9F7F#appfire#findById#appfire#project.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"","id":"A13CCDA6-54D9-4289-8847-4395F623F864"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:03#appfire#\N#appfire#2016-01-15 09:34:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
